Approval gate passed for Phase C; contract blob 2963f66b018a28eee22f49bfeb928a62e5bc9530
Label-blind map pass 1/100: sub-stroke0002; computing and checkpointing
/content/scout-repo/probes/023/run.py:525: RuntimeWarning: All-NaN slice encountered
  result[start:stop] = np.nanmedian(view, axis=(-3, -2, -1))
Label-blind map pass 2/100: sub-stroke0005; computing and checkpointing
Label-blind map pass 3/100: sub-stroke0006; computing and checkpointing
Label-blind map pass 4/100: sub-stroke0008; computing and checkpointing
/content/scout-repo/probes/023/run.py:548: RuntimeWarning: overflow encountered in divide
  rcbv = np.divide(cbv, mirror_cbv, out=np.full_like(cbv, np.nan), where=valid_den)
Label-blind map pass 5/100: sub-stroke0009; computing and checkpointing
Label-blind map pass 6/100: sub-stroke0012; computing and checkpointing
Label-blind map pass 7/100: sub-stroke0013; computing and checkpointing
Label-blind map pass 8/100: sub-stroke0014; computing and checkpointing
Label-blind map pass 9/100: sub-stroke0015; computing and checkpointing
Label-blind map pass 10/100: sub-stroke0019; computing and checkpointing
Label-blind map pass 11/100: sub-stroke0021; computing and checkpointing
Label-blind map pass 12/100: sub-stroke0022; computing and checkpointing
Label-blind map pass 13/100: sub-stroke0025; computing and checkpointing
Label-blind map pass 14/100: sub-stroke0026; computing and checkpointing
Label-blind map pass 15/100: sub-stroke0028; computing and checkpointing
Label-blind map pass 16/100: sub-stroke0030; computing and checkpointing
Label-blind map pass 17/100: sub-stroke0033; computing and checkpointing
Label-blind map pass 18/100: sub-stroke0036; computing and checkpointing
Label-blind map pass 19/100: sub-stroke0037; computing and checkpointing
Label-blind map pass 20/100: sub-stroke0038; computing and checkpointing
Label-blind map pass 21/100: sub-stroke0043; computing and checkpointing
EXCLUDE sub-stroke0043: source_corrupt_member: /content/work/extracted/train/derivatives/sub-stroke0043/ses-01/perfusion-maps/sub-stroke0043_ses-01_space-ncct_cbf.nii.gz (EOFError: Compressed file ended before the end-of-stream marker was reached)
Label-blind map pass 22/100: sub-stroke0045; computing and checkpointing
Label-blind map pass 23/100: sub-stroke0047; computing and checkpointing
Label-blind map pass 24/100: sub-stroke0048; computing and checkpointing
Label-blind map pass 25/100: sub-stroke0055; computing and checkpointing
Label-blind map pass 26/100: sub-stroke0057; computing and checkpointing
Label-blind map pass 27/100: sub-stroke0068; computing and checkpointing
Label-blind map pass 28/100: sub-stroke0070; computing and checkpointing
Label-blind map pass 29/100: sub-stroke0071; computing and checkpointing
