path,size,crc
train/derivatives/sub-stroke0001/ses-01/perfusion-maps/sub-stroke0001_ses-01_space-ncct_cbf.nii.gz,7582482,1c35f0aa
train/derivatives/sub-stroke0001/ses-01/perfusion-maps/sub-stroke0001_ses-01_space-ncct_cbv.nii.gz,7693725,8c9af642
train/derivatives/sub-stroke0001/ses-01/perfusion-maps/sub-stroke0001_ses-01_space-ncct_mtt.nii.gz,7316642,0ed8d3e9
train/derivatives/sub-stroke0001/ses-01/perfusion-maps/sub-stroke0001_ses-01_space-ncct_tmax.nii.gz,6580435,bf32937b
train/derivatives/sub-stroke0001/ses-01/sub-stroke0001_ses-01_space-ncct_cow-msk.nii.gz,100652,35246af3
train/derivatives/sub-stroke0001/ses-01/sub-stroke0001_ses-01_space-ncct_cta.nii.gz,15120317,eb9c81f8
train/derivatives/sub-stroke0001/ses-01/sub-stroke0001_ses-01_space-ncct_ctp.nii.gz,451587495,a9896903
train/derivatives/sub-stroke0001/ses-01/sub-stroke0001_ses-01_space-ncct_lvo-msk.nii.gz,99901,97a363f0
train/derivatives/sub-stroke0001/ses-02/sub-stroke0001_ses-02_space-ncct_adc.nii.gz,18527888,b6e6f44f
train/derivatives/sub-stroke0001/ses-02/sub-stroke0001_ses-02_space-ncct_dwi.nii.gz,31514460,944f150d
train/derivatives/sub-stroke0001/ses-02/sub-stroke0001_ses-02_space-ncct_lesion-msk.nii.gz,806372,16070303
train/derivatives/sub-stroke0002/ses-01/perfusion-maps/sub-stroke0002_ses-01_space-ncct_cbf.nii.gz,5622568,e4b1c0f5
train/derivatives/sub-stroke0002/ses-01/perfusion-maps/sub-stroke0002_ses-01_space-ncct_cbv.nii.gz,5609974,3a6fbd82
train/derivatives/sub-stroke0002/ses-01/perfusion-maps/sub-stroke0002_ses-01_space-ncct_mtt.nii.gz,5340054,a0d80206
train/derivatives/sub-stroke0002/ses-01/perfusion-maps/sub-stroke0002_ses-01_space-ncct_tmax.nii.gz,5234971,35382dea
train/derivatives/sub-stroke0002/ses-01/sub-stroke0002_ses-01_space-ncct_cow-msk.nii.gz,103296,053c62d1
train/derivatives/sub-stroke0002/ses-01/sub-stroke0002_ses-01_space-ncct_cta.nii.gz,11669502,5f2ce679
train/derivatives/sub-stroke0002/ses-01/sub-stroke0002_ses-01_space-ncct_ctp.nii.gz,288978179,7668454e
train/derivatives/sub-stroke0002/ses-01/sub-stroke0002_ses-01_space-ncct_lvo-msk.nii.gz,101576,c0ee3f79
train/derivatives/sub-stroke0002/ses-02/sub-stroke0002_ses-02_space-ncct_adc.nii.gz,13159915,ef68a21b
train/derivatives/sub-stroke0002/ses-02/sub-stroke0002_ses-02_space-ncct_dwi.nii.gz,21957062,92af5401
train/derivatives/sub-stroke0002/ses-02/sub-stroke0002_ses-02_space-ncct_lesion-msk.nii.gz,874036,6f5fe413
train/derivatives/sub-stroke0003/ses-01/perfusion-maps/sub-stroke0003_ses-01_space-ncct_cbf.nii.gz,7981207,dda5cb6d
train/derivatives/sub-stroke0003/ses-01/perfusion-maps/sub-stroke0003_ses-01_space-ncct_cbv.nii.gz,8080135,e83b41c1
train/derivatives/sub-stroke0003/ses-01/perfusion-maps/sub-stroke0003_ses-01_space-ncct_mtt.nii.gz,7813139,e036bf53
train/derivatives/sub-stroke0003/ses-01/perfusion-maps/sub-stroke0003_ses-01_space-ncct_tmax.nii.gz,7391497,4b248b24
train/derivatives/sub-stroke0003/ses-01/sub-stroke0003_ses-01_space-ncct_cow-msk.nii.gz,101751,273de5d9
train/derivatives/sub-stroke0003/ses-01/sub-stroke0003_ses-01_space-ncct_cta.nii.gz,16521008,fa66fdd4
train/derivatives/sub-stroke0003/ses-01/sub-stroke0003_ses-01_space-ncct_ctp.nii.gz,541659169,df87b42c
train/derivatives/sub-stroke0003/ses-01/sub-stroke0003_ses-01_space-ncct_lvo-msk.nii.gz,99194,fddfb5ac
train/derivatives/sub-stroke0003/ses-02/sub-stroke0003_ses-02_space-ncct_adc.nii.gz,29696378,ff93519c
train/derivatives/sub-stroke0003/ses-02/sub-stroke0003_ses-02_space-ncct_dwi.nii.gz,29650944,09388894
train/derivatives/sub-stroke0003/ses-02/sub-stroke0003_ses-02_space-ncct_lesion-msk.nii.gz,793722,3d186448
train/derivatives/sub-stroke0004/ses-01/perfusion-maps/sub-stroke0004_ses-01_space-ncct_cbf.nii.gz,4685581,76cda98e
